PlanID,PlanName,Network,PackageID,PlanPrice,ActivationPrice,ExtensionPrice
705,USA 26 Days Unlimited Data(2GB/day high speed),SKYGO,D2507041838446179260,2.68,97,97
706,USA 26 Days Unlimited Data(500MB/day high speed),SKYGO,D2507041718475020234,2.45,98,98
707,USA 27 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041730263563756,2.06,99,99
708,USA 27 Days Unlimited Data(2GB/day high speed),SKYGO,D2507041838566156896,2.23,100,100
697,USA 23 Days Unlimited Data(500MB/day high speed),SKYGO,D2507041718111124922,6.24,101,101
698,USA 24 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041729405406703,5.35,102,102
699,USA 24 Days Unlimited Data(2GB/day high speed),SKYGO,D2507041838148111441,4.46,103,103
700,USA 24 Days Unlimited Data(500MB/day high speed),SKYGO,D2507041718228452764,4.08,104,104
701,USA 25 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041730001429835,3.44,105,105
702,USA 25 Days Unlimited Data(2GB/day high speed),SKYGO,D2507041838323040278,5.35,106,106
691,USA 21 Days Unlimited Data(500MB/day high speed),SKYGO,D2507041717450545835,11.46,107,107
692,USA 22 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041729139135281,7.75,108,108
693,USA 22 Days Unlimited Data(2GB/day high speed),SKYGO,D2507041837408965982,17.2,109,109
694,USA 22 Days Unlimited Data(500MB/day high speed),SKYGO,D2507041717573389321,9.17,110,110
695,USA 23 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041729263098828,8.22,111,111
696,USA 23 Days Unlimited Data(2GB/day high speed),SKYGO,D2507041837590758810,8.92,112,112
685,USA 2 Days Unlimited Data(500MB/day high speed),SKYGO,D2507041713014983867,42.99,113,113
686,USA 20 Days Unlimited Data(1GB/day high speed),SKYGO,D2205171830031545477,32.97,114,114
687,USA 20 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291904352751421,27.24,115,115
688,USA 20 Days Unlimited Data(500MB/day high speed),SKYGO,D181029041914_215168,22.65,116,116
689,USA 21 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041729013942960,18.06,117,117
690,USA 21 Days Unlimited Data(2GB/day high speed),SKYGO,D2507041837270238206,15.77,118,118
679,USA 18 Days Unlimited Data(500MB/day high speed),SKYGO,D2507041716372296546,30.47,119,119
680,USA 19 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041725460309409,7.01,120,120
681,USA 19 Days Unlimited Data(2GB/day high speed),SKYGO,D2507041837120232847,26.75,121,121
682,USA 19 Days Unlimited Data(500MB/day high speed),SKYGO,D2507041716492714590,19.11,122,122
683,USA 2 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041720414366845,14.65,123,123
684,USA 2 Days Unlimited Data(2GB/day high speed),SKYGO,D2507041832137499354,60.19,124,124
673,USA 16 Days Unlimited Data(500MB/day high speed),SKYGO,D2507041716126983277,63.31,125,125
674,USA 17 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041725215341206,32.23,126,126
675,USA 17 Days Unlimited Data(2GB/day high speed),SKYGO,D2507041836461178710,14.01,127,127
676,USA 17 Days Unlimited Data(500MB/day high speed),SKYGO,D2507041716245122962,35.06,128,128
677,USA 18 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041725345015294,30.88,129,129
678,USA 18 Days Unlimited Data(2GB/day high speed),SKYGO,D2507041836585211745,34.45,130,130
667,USA 15 Days 5GB Data Package,SKYGO,D2206171620153385794,15.48,131,131
668,USA 15 Days Unlimited Data(1GB/day high speed),SKYGO,D2205171829289586082,1.91,132,132
669,USA 15 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291904065180225,0.96,133,133
670,USA 15 Days Unlimited Data(500MB/day high speed),SKYGO,D181029041818_215161,21.02,134,134
671,USA 16 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041725063977416,4.78,135,135
672,USA 16 Days Unlimited Data(2GB/day high speed),SKYGO,D2507041836343978752,185.1,136,136
661,USA 13 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041722553806643,3.52,137,137
662,USA 13 Days Unlimited Data(2GB/day high speed),SKYGO,D2507041836086587855,53.69,138,138
663,USA 13 Days Unlimited Data(500MB/day high speed),SKYGO,D2507041715469501520,37.83,139,139
664,USA 14 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041724451474748,28.85,140,140
665,USA 14 Days Unlimited Data(2GB/day high speed),SKYGO,D2507041836214451081,26.75,141,141
666,USA 14 Days Unlimited Data(500MB/day high speed),SKYGO,D2507041715599278525,22.17,142,142
655,USA 11 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041722408755125,45.71,143,143
656,USA 11 Days Unlimited Data(2GB/day high speed),SKYGO,D2507041835524217762,38.68,144,144
657,USA 11 Days Unlimited Data(500MB/day high speed),SKYGO,D2507041715118961734,35.16,145,145
658,USA 12 Days Unlimited Data(1GB/day high speed),SKYGO,D2205171828535163757,24.61,146,146
659,USA 12 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291903377239037,17.58,147,147
660,USA 12 Days Unlimited Data(500MB/day high speed),SKYGO,D181029041726_215154,10.55,148,148
649,USA 1 Day Unlimited Data(1GB/day high speed),SKYGO,D2507041720295613429,57.17,149,149
650,USA 1 Day Unlimited Data(2GB/day high speed),SKYGO,D2507041826476270362,40.05,150,150
651,USA 1 Day Unlimited Data(500MB/day high speed),SKYGO,D2507041650495160668,37.15,151,151
652,USA 10 Days Unlimited Data(1GB/day high speed),SKYGO,D2205171828191665024,26.14,152,152
653,USA 10 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291903110126531,55.8,153,153
654,USA 10 Days Unlimited Data(500MB/day high speed),SKYGO,D181029041609_215147,51.67,154,154
643,UAE 30 Days Unlimited Data (1GB high speed),SKYGO,D210329033516_952078,11.85,155,155
644,UAE 30 Days Unlimited Data (2GB high speed),SKYGO,D210611094501_582402,8.79,156,156
645,UAE 30 Days Unlimited Data (30GB high speed),SKYGO,D210611095020_582420,59.04,157,157
646,UAE 30 Days Unlimited Data (3GB high speed),SKYGO,D210624095141_589763,31.72,158,158
647,UAE 30 Days Unlimited Data (500MB high speed),SKYGO,D210624094503_589730,24.46,159,159
648,UAE 30 Days Unlimited Data (5GB high speed),SKYGO,D210611094740_582410,17.01,160,160
637,Thailand 15 Days 5GB Data Package,SKYGO,D2212221155592679204,12.23,161,161
638,Thailand 15 Days 7GB Data Package,SKYGO,D2212221156382897274,6.6,162,162
639,Thailand 20 Days 10GB Data Package,SKYGO,D2212221157337157797,5.35,163,163
640,Thailand 7 Days 3GB Data Package,SKYGO,D2212221154566990983,2.87,164,164
641,Turkey 30 Days 10GB Data Package,SKYGO,D2309211835402303433,24.65,165,165
642,UAE 30 Days Unlimited Data (10GB high speed),SKYGO,D210611094910_582415,14.71,166,166
631,Taiwan China 5 Days Unlimited Data(1GB/day high speed),SKYGO,D2206171457336644963,12.61,167,167
632,Taiwan China 5 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291517577491644,13.38,168,168
633,Taiwan China 5 Days Unlimited Data(500MB/day high speed),SKYGO,D181029081629_215363,9.36,169,169
634,Taiwan China 7 Days Unlimited Data(1GB/day high speed),SKYGO,D190114030944_750525,13.38,170,170
635,Taiwan China 7 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291518246152259,9.36,171,171
636,Taiwan China 7 Days Unlimited Data(500MB/day high speed),SKYGO,D181029081721_215368,6.69,172,172
625,Taiwan China 10 Days Unlimited Data(1GB/day high speed),SKYGO,D2206171458073774365,2.55,173,173
626,Taiwan China 10 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291518491015637,16.56,174,174
627,Taiwan China 10 Days Unlimited Data(500MB/day high speed),SKYGO,D181029081827_215372,22.29,175,175
628,Taiwan China 3 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291515400610193,11.85,176,176
629,Taiwan China 3 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291516497995173,21.91,177,177
630,Taiwan China 3 Days Unlimited Data(500MB/day high speed),SKYGO,D181029081532_215358,24.65,178,178
619,South Korea 7 Days Unlimited Data(1GB/day high speed),SKYGO,D181024110539_205265,2.38,179,179
620,South Korea 7 Days Unlimited Data(2GB/day high speed),SKYGO,D210105084957_917954,2.18,180,180
621,South Korea 7 Days Unlimited Data(500MB/day high speed),SKYGO,D180724110131_50997,1.95,181,181
622,South Korea 8 Days Unlimited Data (2GB/day high speed),SKYGO,D210105085140_917958,1.69,182,182
623,South Korea 8 Days Unlimited Data(1GB/day high speed),SKYGO,D181024110649_205269,1.32,183,183
624,South Korea 8 Days Unlimited Data(500MB/day high speed),SKYGO,D180724110212_51001,0.85,184,184
613,South Korea 30 Days Unlimited Data(2GB/day high speed),SKYGO,D210105090010_917979,1.91,185,185
614,South Korea 30 Days Unlimited Data(500MB/day high speed),SKYGO,D210216095256_935408,3.59,186,186
615,South Korea 5 Days Unlimited Data(1GB/day high speed),SKYGO,D181024110406_205260,3.44,187,187
616,South Korea 5 Days Unlimited Data(2GB/day high speed),SKYGO,D210105084824_917949,2.87,188,188
617,South Korea 5 Days Unlimited Data(500MB/day high speed),SKYGO,D180724110045_50993,2.01,189,189
618,South Korea 7 Days 3GB Data Package,SKYGO,D2406300138097863781,1.44,190,190
607,South Korea 3 Days Unlimited Data(1GB/day high speed),SKYGO,D181015075232_162925,1.49,191,191
608,South Korea 3 Days Unlimited Data(2GB/day high speed),SKYGO,D210105084631_917945,0.96,192,192
609,South Korea 3 Days Unlimited Data(500MB/day high speed),SKYGO,D180724105954_50989,8.03,193,193
610,South Korea 30 Days 15GB Data Package,SKYGO,D2406300141191955686,5.73,194,194
611,South Korea 30 Days 30GB Data Package,SKYGO,D2406300141564197765,4.31,195,195
612,South Korea 30 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291742096643626,2.87,196,196
601,South Korea 15 Days Unlimited Data(2GB/day high speed),SKYGO,D210105085627_917970,19.78,197,197
602,South Korea 15 Days Unlimited Data(500MB/day high speed),SKYGO,D210216094304_935396,40.13,198,198
603,South Korea 20 Days 10GB Data Package,SKYGO,D2406300140320147355,2.45,199,199
604,South Korea 20 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291741400752734,2.33,200,200
605,South Korea 20 Days Unlimited Data(2GB/day high speed),SKYGO,D210105085824_917975,2.23,201,201
606,South Korea 20 Days Unlimited Data(500MB/day high speed),SKYGO,D210216095118_935404,2.08,202,202
595,South Korea 12 Days Unlimited Data(1GB/day high speed),SKYGO,D181024110833_205278,24.65,203,203
596,South Korea 12 Days Unlimited Data(2GB/day high speed),SKYGO,D210105085459_917966,16.43,204,204
597,South Korea 12 Days Unlimited Data(500MB/day high speed),SKYGO,D180724110407_51009,11.46,205,205
598,South Korea 15 Days 5GB Data Package,SKYGO,D2406300138501533363,9.55,206,206
599,South Korea 15 Days 7GB Data Package,SKYGO,D2406300139228768059,6.69,207,207
600,South Korea 15 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291740591578241,60.19,208,208
589,South America 8 Desintaions 7 Days Unlimited Data(1GB/day high speed),SKYGO,D2404031213010518789,3.25,209,209
590,South America 8 Desintaions 7 Days Unlimited Data(2GB/day high speed),SKYGO,D2404031214448357348,36.98,210,210
591,South America 8 Desintaions 7 Days Unlimited Data(500MB/day high speed),SKYGO,D2404031210226737497,24.65,211,211
592,South Korea 10 Days Unlimited Data(1GB/day high speed),SKYGO,D181024110743_205273,17.2,212,212
593,South Korea 10 Days Unlimited Data(2GB/day high speed),SKYGO,D210105085324_917962,14.33,213,213
594,South Korea 10 Days Unlimited Data(500MB/day high speed),SKYGO,D180724110308_51005,10.04,214,214
583,South America 8 Desintaions 30 Days Unlimited Data(1GB/day high speed),SKYGO,D2404031213486570202,4.88,215,215
584,South America 8 Desintaions 30 Days Unlimited Data(2GB/day high speed),SKYGO,D2404031215315038594,24.84,216,216
585,South America 8 Desintaions 30 Days Unlimited Data(500MB/day high speed),SKYGO,D2404031211172035310,20.45,217,217
586,South America 8 Desintaions 5 Days Unlimited Data(1GB/day high speed),SKYGO,D2404031212486801615,14.71,218,218
587,South America 8 Desintaions 5 Days Unlimited Data(2GB/day high speed),SKYGO,D2404031214315532898,9.55,219,219
588,South America 8 Desintaions 5 Days Unlimited Data(500MB/day high speed),SKYGO,D2404031210062193114,6.31,220,220
577,South America 8 Desintaions 15 Days Unlimited Data(1GB/day high speed),SKYGO,D2404031213254297691,4.78,221,221
578,South America 8 Desintaions 15 Days Unlimited Data(2GB/day high speed),SKYGO,D2404031215086886884,37.26,222,222
579,South America 8 Desintaions 15 Days Unlimited Data(500MB/day high speed),SKYGO,D2404031210506288539,30.68,223,223
580,South America 8 Desintaions 20 Days Unlimited Data(1GB/day high speed),SKYGO,D2404031213365262561,22.08,224,224
581,South America 8 Desintaions 20 Days Unlimited Data(2GB/day high speed),SKYGO,D2404031215208679205,14.33,225,225
582,South America 8 Desintaions 20 Days Unlimited Data(500MB/day high speed),SKYGO,D2404031211046731495,9.46,226,226
571,Singapore 20 Days 10GB Data Package,SKYGO,D2212221132566993669,14.62,227,227
572,Singapore 7 Days 3GB Data Package,SKYGO,D2212221130561091538,13.26,228,228
573,South Africa 30 Days 10GB Data Package,SKYGO,D2309211900259705589,9.9,229,229
574,South America 8 Desintaions 10 Days Unlimited Data(1GB/day high speed),SKYGO,D2404031213148743416,7.17,230,230
575,South America 8 Desintaions 10 Days Unlimited Data(2GB/day high speed),SKYGO,D2404031214563569617,13.57,231,231
576,South America 8 Desintaions 10 Days Unlimited Data(500MB/day high speed),SKYGO,D2404031210358569469,9.75,232,232
565,Sing/Malay/Thai 6 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311659508498862,3.59,233,233
566,Sing/Malay/Thai 7 Days Unlimited Data(1GB/day high speed),SKYGO,D181024094018_205183,40.13,234,234
567,Sing/Malay/Thai 7 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291824430990083,28.66,235,235
568,Sing/Malay/Thai 7 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311700043758457,21.97,236,236
569,Singapore 15 Days 5GB Data Package,SKYGO,D2206221630580796205,20.36,237,237
570,Singapore 15 Days 7GB Data Package,SKYGO,D2212221131598341252,18.34,238,238
559,Sing/Malay/Thai 4 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311659191771349,6.83,239,239
560,Sing/Malay/Thai 5 Days Unlimited Data(1GB/day high speed),SKYGO,D181024093455_205171,6.11,240,240
561,Sing/Malay/Thai 5 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291823520758862,5.39,241,241
562,Sing/Malay/Thai 5 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311659324018110,4.69,242,242
563,Sing/Malay/Thai 6 Days Unlimited Data(1GB/day high speed),SKYGO,D181024093901_205177,2.87,243,243
564,Sing/Malay/Thai 6 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291824200018960,1.44,244,244
553,Sing/Malay/Thai 3 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311658238818220,9.17,245,245
554,Sing/Malay/Thai 30 Days Unlimited Data(1GB/day high speed),SKYGO,D2212221236116233234,7.75,246,246
555,Sing/Malay/Thai 30 Days Unlimited Data(2GB/day high speed),SKYGO,D2212221238536179715,8.03,247,247
556,Sing/Malay/Thai 30 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311706018920486,6.11,248,248
557,Sing/Malay/Thai 4 Days Unlimited Data(1GB/day high speed),SKYGO,D181024093336_205164,5.16,249,249
558,Sing/Malay/Thai 4 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291823042966188,8.98,250,250
547,Sing/Malay/Thai 2 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311658040433713,6.11,251,251
548,Sing/Malay/Thai 20 Days Unlimited Data(1GB/day high speed),SKYGO,D2212221235464238480,5.16,252,252
549,Sing/Malay/Thai 20 Days Unlimited Data(2GB/day high speed),SKYGO,D2212221238309221490,20.06,253,253
550,Sing/Malay/Thai 20 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311705388947842,14.05,254,254
551,Sing/Malay/Thai 3 Days Unlimited Data(1GB/day high speed),SKYGO,D181015075529_162936,12.04,255,255
552,Sing/Malay/Thai 3 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291818472726242,10.04,256,256
541,Sing/Malay/Thai 12 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311702270365385,12.04,257,257
542,Sing/Malay/Thai 15 Days Unlimited Data(1GB/day high speed),SKYGO,D2212221235159023761,10.04,258,258
543,Sing/Malay/Thai 15 Days Unlimited Data(2GB/day high speed),SKYGO,D2212221237564359328,9.17,259,259
544,Sing/Malay/Thai 15 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311704262378266,7.75,260,260
545,Sing/Malay/Thai 2 Days Unlimited Data(1GB/day high speed),SKYGO,D2205061710502699903,8.03,261,261
546,Sing/Malay/Thai 2 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291820078931713,6.69,262,262
535,Sing/Malay/Thai 1 Days Unlimited Data(1GB/day high speed),SKYGO,D2205061710169311692,13.18,263,263
536,Sing/Malay/Thai 10 Days Unlimited Data(1GB/day high speed),SKYGO,D181024103112_205203,10.32,264,264
537,Sing/Malay/Thai 10 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291825113639405,19.49,265,265
538,Sing/Malay/Thai 10 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311701293157520,6.88,266,266
539,Sing/Malay/Thai 12 Days Unlimited Data(1GB/day high speed),SKYGO,D2212221234447454611,20.06,267,267
540,Sing/Malay/Thai 12 Days Unlimited Data(2GB/day high speed),SKYGO,D2212221237217756042,14.05,268,268
